"","itemID","tagID.x","type.x","tagID.y","type.y","parentItemID","authorName","text","comment","color","pageLabel","sortIndex","position","isExternal","param_string","name","articleItemID","linkMode","contentType","charsetID","path","syncState","storageModTime","storageHash","lastProcessedModificationTime","fieldID","valueID","fieldName","fieldFormatID","value","param_value","pm_start_date","pm_end_date","pm_location"
"1",9051,4199,0,4200,0,8869,NA,"4,600","{{4600, 08/01/2020, 08/31/2020, WA}}","#ffd400","1","00000|001774|00489","{""pageIndex"":0,""rects"":[[381.925,280.118,406.841,290.081]]}",0,"4600, 08/01/2020, 08/31/2020, WA","num_cases_assigned",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","4600","08/01/2020","08/31/2020","WA"
"2",9051,4200,0,4200,0,8869,NA,"4,600","{{4600, 08/01/2020, 08/31/2020, WA}}","#ffd400","1","00000|001774|00489","{""pageIndex"":0,""rects"":[[381.925,280.118,406.841,290.081]]}",0,"4600, 08/01/2020, 08/31/2020, WA","num_cases_assigned",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","4600","08/01/2020","08/31/2020","WA"
"3",9052,4199,0,4201,0,8869,NA,"12,521","{{7921, 08/01/2020, 08/31/2020, WA}}","#ffd400","1","00000|001782|00489","{""pageIndex"":0,""rects"":[[422.587,280.118,453.038,290.081]]}",0,"7921, 08/01/2020, 08/31/2020, WA","num_cases_unassigned",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","7921","08/01/2020","08/31/2020","WA"
"4",9052,4201,0,4201,0,8869,NA,"12,521","{{7921, 08/01/2020, 08/31/2020, WA}}","#ffd400","1","00000|001782|00489","{""pageIndex"":0,""rects"":[[422.587,280.118,453.038,290.081]]}",0,"7921, 08/01/2020, 08/31/2020, WA","num_cases_unassigned",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","7921","08/01/2020","08/31/2020","WA"
"5",9053,4200,0,4200,0,8869,NA,"2,166","{{2166, 10/01/2020, 10/31/2020, WA}}","#ffd400","1","00000|001792|00489","{""pageIndex"":0,""rects"":[[476.911,280.118,501.827,290.081]]}",0,"2166, 10/01/2020, 10/31/2020, WA","num_cases_assigned",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","2166","10/01/2020","10/31/2020","WA"
"6",9054,4199,0,4201,0,8869,NA,"16,269","{{14103, 10/01/2020, 10/31/2020, WA}}","#ffd400","1","00000|001800|00489","{""pageIndex"":0,""rects"":[[517.582,280.118,548.033,290.081]]}",0,"14103, 10/01/2020, 10/31/2020, WA","num_cases_unassigned",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","14103","10/01/2020","10/31/2020","WA"
"7",9053,4199,0,4200,0,8869,NA,"2,166","{{2166, 10/01/2020, 10/31/2020, WA}}","#ffd400","1","00000|001792|00489","{""pageIndex"":0,""rects"":[[476.911,280.118,501.827,290.081]]}",0,"2166, 10/01/2020, 10/31/2020, WA","num_cases_assigned",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","2166","10/01/2020","10/31/2020","WA"
"8",9054,4201,0,4201,0,8869,NA,"16,269","{{14103, 10/01/2020, 10/31/2020, WA}}","#ffd400","1","00000|001800|00489","{""pageIndex"":0,""rects"":[[517.582,280.118,548.033,290.081]]}",0,"14103, 10/01/2020, 10/31/2020, WA","num_cases_unassigned",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","14103","10/01/2020","10/31/2020","WA"
"9",9055,4199,0,4203,0,8869,NA,"Investigators called 100% of referred individuals","{{100, 08/01/2020, 10/31/2020, WA}}","#ffd400","1","00000|001880|00517","{""pageIndex"":0,""rects"":[[177.841,252.218,380.364,262.181]]}",0,"100, 08/01/2020, 10/31/2020, WA","primary_contact_perc",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","100","08/01/2020","10/31/2020","WA"
"10",9055,4203,0,4203,0,8869,NA,"Investigators called 100% of referred individuals","{{100, 08/01/2020, 10/31/2020, WA}}","#ffd400","1","00000|001880|00517","{""pageIndex"":0,""rects"":[[177.841,252.218,380.364,262.181]]}",0,"100, 08/01/2020, 10/31/2020, WA","primary_contact_perc",8842,1,"application/pdf",NA,"storage:Bonacci et al. - 2021 - COVID-19 Contact Tracing Outcomes in Washington St.pdf",2,1728403625000,"fde48e4be50faece37375cfc4048dc6a",1728403625,1,25960,"title",NA,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020","100","08/01/2020","10/31/2020","WA"
